m is 25
  i   S
-------
  0   0
  1   1
  2   3
  3   4
  4   6
  5   7
  6  10
  7  25
   i   card  C
-----------------
   0    1    8
   0    2    8
   0    3    8
   0    4    8
   0    5    8
   0    6    8
   0    7    8
   1    1    1
   1    2    8
   1    3    8
   1    4    8
   1    5    8
   1    6    8
   1    7    8
   2    1    8
   2    2    8
   2    3    8
   2    4    8
   2    5    8
   2    6    8
   2    7    8
   3    1    2
   3    2    8
   3    3    8
   3    4    8
   3    5    8
   3    6    8
   3    7    8
   4    1    3
   4    2    2
   4    3    8
   4    4    8
   4    5    8
   4    6    8
   4    7    8
   5    1    8
   5    2    3
   5    3    8
   5    4    8
   5    5    8
   5    6    8
   5    7    8
   6    1    4
   6    2    8
   6    3    8
   6    4    8
   6    5    8
   6    6    8
   6    7    8
   7    1    5
   7    2    3
   7    3    8
   7    4    8
   7    5    8
   7    6    8
   7    7    8
   8    1    8
   8    2    5
   8    3    3
   8    4    8
   8    5    8
   8    6    8
   8    7    8
   9    1    8
   9    2    4
   9    3    8
   9    4    8
   9    5    8
   9    6    8
   9    7    8
  10    1    6
  10    2    4
  10    3    4
  10    4    8
  10    5    8
  10    6    8
  10    7    8
  11    1    8
  11    2    5
  11    3    4
  11    4    8
  11    5    8
  11    6    8
  11    7    8
  12    1    8
  12    2    8
  12    3    5
  12    4    8
  12    5    8
  12    6    8
  12    7    8
  13    1    8
  13    2    5
  13    3    4
  13    4    8
  13    5    8
  13    6    8
  13    7    8
  14    1    8
  14    2    6
  14    3    5
  14    4    4
  14    5    8
  14    6    8
  14    7    8
  15    1    8
  15    2    8
  15    3    6
  15    4    5
  15    5    8
  15    6    8
  15    7    8
  16    1    8
  16    2    6
  16    3    5
  16    4    8
  16    5    8
  16    6    8
  16    7    8
  17    1    8
  17    2    6
  17    3    5
  17    4    5
  17    5    8
  17    6    8
  17    7    8
  18    1    8
  18    2    8
  18    3    6
  18    4    5
  18    5    8
  18    6    8
  18    7    8
  19    1    8
  19    2    8
  19    3    6
  19    4    8
  19    5    8
  19    6    8
  19    7    8
  20    1    8
  20    2    8
  20    3    6
  20    4    5
  20    5    8
  20    6    8
  20    7    8
  21    1    8
  21    2    8
  21    3    6
  21    4    6
  21    5    5
  21    6    8
  21    7    8
  22    1    8
  22    2    8
  22    3    8
  22    4    6
  22    5    8
  22    6    8
  22    7    8
  23    1    8
  23    2    8
  23    3    6
  23    4    6
  23    5    8
  23    6    8
  23    7    8
  24    1    8
  24    2    8
  24    3    8
  24    4    6
  24    5    6
  24    6    8
  24    7    8
  25    1    7
  25    2    8
  25    3    8
  25    4    8
  25    5    6
  25    6    8
  25    7    8
Solution with 1 elements
  i   S
-------
  7  25
No solution with 2 elements
No solution with 3 elements
No solution with 4 elements
Solution with 5 elements
  i   S
-------
  6  10
  5   7
  3   4
  2   3
  1   1
No solution with 6 elements
No solution with 7 elements
